frame,class,confidence_mean,weighted_score,uncertainty,num_detections,bbox_x1,bbox_y1,bbox_x2,bbox_y2
frame_000131.jpg,pothole,0.254639,0.254639,0.0,1,497.25,868.5,603.75,921.0
frame_000134.jpg,pothole,0.290283,0.290283,0.0,1,495.75,870.0,608.25,939.0
frame_000136.jpg,pothole,0.335449,0.335449,0.0,1,492.75,861.0,612.75,921.0
frame_000137.jpg,pothole,0.318359,0.318359,0.0,1,496.125,855.0,611.625,913.5
frame_000138.jpg,pothole,0.36377,0.36377,0.0,1,502.5,858.0,618.0,910.5
frame_000139.jpg,pothole,0.36377,0.36377,0.0,1,496.875,858.0,620.625,919.5
frame_000140.jpg,pothole,0.469727,0.469727,0.0,1,495.375,874.5,614.625,937.5
frame_000141.jpg,pothole,0.373047,0.373047,0.0,1,502.5,897.0,623.25,958.5
frame_000142.jpg,pothole,0.373779,0.373779,0.0,1,514.5,916.5,639.0,973.5
frame_000143.jpg,pothole,0.375732,0.375732,0.08772,2,513.75,934.5,644.25,1002.0
frame_000143.jpg,transverse_crack,0.286133,0.200293,0.08772,2,99.75,1148.25,1051.5,1295.25
frame_000144.jpg,pothole,0.487305,0.487305,0.0,1,511.5,958.5,646.5,1021.5
frame_000145.jpg,pothole,0.388672,0.388672,0.0,1,519.0,970.5,651.0,1029.0
frame_000146.jpg,pothole,0.516602,0.516602,0.0,1,532.5,975.0,660.0,1035.0
frame_000147.jpg,pothole,0.410156,0.410156,0.0,1,532.5,987.0,669.75,1050.0
frame_000148.jpg,pothole,0.52832,0.52832,0.0,1,528.0,997.5,669.0,1068.0
frame_000149.jpg,pothole,0.50293,0.50293,0.0,1,524.25,1011.0,672.75,1083.0
frame_000150.jpg,pothole,0.540039,0.540039,0.0,1,524.25,1021.5,673.5,1093.5
frame_000151.jpg,pothole,0.492188,0.492188,0.0,1,524.25,1035.0,680.25,1110.0
frame_000152.jpg,pothole,0.520508,0.520508,0.0,1,525.0,1048.5,684.75,1126.5
frame_000153.jpg,pothole,0.512695,0.512695,0.0,1,522.0,1063.5,685.5,1144.5
frame_000154.jpg,pothole,0.568848,0.568848,0.0,1,519.75,1081.5,684.75,1171.5
frame_000155.jpg,pothole,0.566895,0.566895,0.0,1,520.5,1098.0,693.0,1185.0
frame_000156.jpg,pothole,0.580566,0.580566,0.0,1,522.75,1109.25,696.0,1205.25
frame_000157.jpg,pothole,0.570801,0.570801,0.0,1,515.25,1126.5,704.25,1225.5
frame_000158.jpg,pothole,0.559082,0.559082,0.0,1,513.0,1149.75,705.0,1254.75
frame_000159.jpg,pothole,0.655762,0.655762,0.0,1,507.75,1177.5,704.25,1291.5
