frame,num_detections,total_bbox_area_ratio,mean_bbox_area_ratio,max_bbox_area_ratio,total_crack_length_px,mean_crack_length_px,damage_density,mean_confidence,mean_uncertainty,severity_score,class_counts,blur_score,brightness_score,motion_score,reliability,video,lat,lon,ele,speed_kmh,heading,gps_distance_m
frame_000000.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.133,1.0,0.6614,0.4988,13,12.93348302,77.53978902,766.99,0.0,90.0,0.0
frame_000001.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.0922,1.0,0.6687,0.4798,13,12.93348302,77.53978902,766.99,0.0,90.0,0.0
frame_000002.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.0772,1.0,0.6819,0.475,13,12.93348302,77.53978902,766.99,0.0,90.0,0.0
frame_000003.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.0751,1.0,0.6845,0.4744,13,12.93348302,77.53978902,766.99,0.0,90.0,0.0
frame_000004.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.0742,1.0,0.6886,0.4748,13,12.93348302,77.53978902,766.99,0.0,90.0,0.0
frame_000005.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.0766,1.0,0.6869,0.4757,13,12.93348302,77.53978902,766.99,0.0,90.0,0.0
frame_000006.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.0867,1.0,0.6878,0.4809,13,12.93348302,77.53978903,766.99,0.0,90.0,0.0
frame_000007.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.0843,1.0,0.6944,0.481,13,12.93348302,77.53978903,766.99,0.0,90.0,0.0
frame_000008.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.0877,1.0,0.6751,0.4789,13,12.93348302,77.53978903,766.99,0.0,90.0,0.0
frame_000009.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.0955,1.0,0.6342,0.4746,13,12.93348302,77.53978903,766.99,0.0,90.0,0.0
frame_000010.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.1065,1.0,0.6024,0.4737,13,12.93348302,77.53978903,766.99,0.0,90.0,0.0
frame_000011.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.0748,1.0,0.6069,0.4588,13,12.93348302,77.53978903,766.99,0.0,90.0,0.0
frame_000012.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.0818,1.0,0.6032,0.4615,13,12.93348302,77.53978903,766.99,0.0,90.0,0.0
frame_000013.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.0905,1.0,0.6042,0.4661,13,12.93348302,77.53978903,766.99,0.01,90.0,0.0
frame_000014.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.0796,1.0,0.6286,0.4655,13,12.93348302,77.53978903,766.99,0.01,90.0,0.0
frame_000015.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.0718,1.0,0.6503,0.4659,13,12.93348302,77.53978903,766.99,0.01,90.0,0.0
frame_000016.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.0806,1.0,0.6756,0.4754,13,12.93348302,77.53978904,766.99,0.01,90.0,0.0
frame_000017.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.0866,1.0,0.6657,0.4765,13,12.93348302,77.53978904,766.99,0.01,90.0,0.0
frame_000018.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.0673,1.0,0.6872,0.4711,13,12.93348302,77.53978904,766.99,0.01,90.0,0.0
frame_000019.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.0691,1.0,0.7448,0.4835,13,12.93348302,77.53978904,766.99,0.01,90.0,0.0
frame_000020.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.08,1.0,0.762,0.4924,13,12.93348302,77.53978904,766.99,0.01,90.0,0.0
frame_000021.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.0936,1.0,0.773,0.5014,13,12.93348302,77.53978904,766.99,0.01,90.0,0.0
frame_000022.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.0877,1.0,0.7912,0.5021,13,12.93348302,77.53978904,766.99,0.01,90.0,0.0
frame_000023.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.089,1.0,0.7898,0.5024,13,12.93348302,77.53978904,766.99,0.01,90.0,0.0
frame_000024.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.0973,1.0,0.7859,0.5058,13,12.93348302,77.53978904,766.99,0.01,90.0,0.0
frame_000025.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.1207,1.0,0.7801,0.5164,13,12.93348302,77.53978904,766.99,0.01,90.0,0.0
frame_000026.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.1131,1.0,0.789,0.5144,13,12.93348302,77.53978905,766.99,0.01,90.0,0.0
frame_000027.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.1026,1.0,0.7887,0.5091,13,12.93348302,77.53978905,766.99,0.01,90.0,0.0
frame_000028.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.0894,1.0,0.7895,0.5026,13,12.93348302,77.53978905,766.99,0.01,90.0,0.0
frame_000029.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.0724,1.0,0.7994,0.4961,13,12.93348302,77.53978905,766.99,0.01,90.0,0.0
frame_000030.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.0903,1.0,0.8117,0.5075,13,12.93348302,77.53978905,766.99,0.01,90.0,0.0
frame_000031.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.1146,1.0,0.809,0.5191,13,12.93348302,77.53978905,766.99,0.01,90.0,0.0
frame_000032.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.0986,1.0,0.8228,0.5139,13,12.93348302,77.53978905,766.99,0.01,90.0,0.0
frame_000033.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.1307,1.0,0.8309,0.5316,13,12.93348302,77.53978905,766.99,0.01,90.0,0.0
frame_000034.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.1228,1.0,0.8284,0.5271,13,12.93348302,77.53978905,766.99,0.01,90.0,0.0
frame_000035.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.093,1.0,0.8241,0.5113,13,12.93348302,77.53978905,766.99,0.01,90.0,0.0
frame_000036.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.08,1.0,0.8298,0.5059,13,12.93348302,77.53978905,766.99,0.01,90.0,0.0
frame_000037.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.12,1.0,0.8064,0.5213,13,12.93348302,77.53978905,766.99,0.01,90.0,0.0
frame_000038.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.1354,1.0,0.787,0.5251,13,12.93348302,77.53978906,766.99,0.01,90.0,0.0
frame_000039.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.1189,1.0,0.7651,0.5125,13,12.93348302,77.53978906,766.99,0.01,90.0,0.0
frame_000040.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.1297,1.0,0.7725,0.5193,13,12.93348302,77.53978906,766.99,0.01,90.0,0.0
frame_000041.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.125,1.0,0.7961,0.5217,13,12.93348302,77.53978906,766.99,0.01,90.0,0.0
frame_000042.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.1005,1.0,0.809,0.512,13,12.93348302,77.53978906,766.99,0.01,90.0,0.0
frame_000043.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.0947,1.0,0.8084,0.509,13,12.93348302,77.53978906,766.99,0.01,90.0,0.0
frame_000044.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.1263,1.0,0.8025,0.5237,13,12.93348302,77.53978906,766.99,0.01,90.0,0.0
frame_000045.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.1164,1.0,0.8118,0.5205,13,12.93348302,77.53978906,766.99,0.01,90.0,0.0
frame_000046.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.1104,1.0,0.8173,0.5187,13,12.93348302,77.53978906,766.99,0.01,90.0,0.0
frame_000047.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.1078,1.0,0.8271,0.5193,13,12.93348302,77.53978906,766.99,0.01,90.0,0.0
frame_000048.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.1113,1.0,0.8304,0.5217,13,12.93348302,77.53978906,766.99,0.01,90.0,0.0
frame_000049.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.1373,1.0,0.8257,0.5338,13,12.93348302,77.53978906,766.99,0.01,90.0,0.0
frame_000050.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.1448,1.0,0.8349,0.5394,13,12.93348302,77.53978906,766.99,0.01,90.0,0.0
frame_000051.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.1325,1.0,0.8378,0.5338,13,12.93348302,77.53978906,766.99,0.01,90.0,0.0
frame_000052.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.1096,1.0,0.8377,0.5223,13,12.93348302,77.53978906,766.99,0.01,90.0,0.0
frame_000053.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.1339,1.0,0.8497,0.5369,13,12.93348302,77.53978907,766.99,0.01,90.0,0.0
