frame,blur_score,brightness_score,motion_score,reliability
frame_000000.jpg,1.0,1.0,1.0,1.0
frame_000001.jpg,1.0,1.0,1.0,1.0
frame_000002.jpg,1.0,1.0,1.0,1.0
frame_000003.jpg,1.0,1.0,1.0,1.0
frame_000004.jpg,1.0,1.0,1.0,1.0
frame_000005.jpg,1.0,1.0,1.0,1.0
frame_000006.jpg,1.0,1.0,1.0,1.0
frame_000007.jpg,1.0,1.0,1.0,1.0
frame_000008.jpg,1.0,1.0,1.0,1.0
frame_000009.jpg,1.0,1.0,1.0,1.0
frame_000010.jpg,1.0,1.0,1.0,1.0
frame_000011.jpg,1.0,1.0,1.0,1.0
frame_000012.jpg,1.0,1.0,1.0,1.0
frame_000013.jpg,1.0,1.0,1.0,1.0
frame_000014.jpg,1.0,1.0,1.0,1.0
frame_000015.jpg,1.0,1.0,1.0,1.0
frame_000016.jpg,1.0,1.0,1.0,1.0
frame_000017.jpg,1.0,1.0,1.0,1.0
frame_000018.jpg,1.0,1.0,1.0,1.0
frame_000019.jpg,1.0,1.0,1.0,1.0
frame_000020.jpg,1.0,1.0,1.0,1.0
frame_000021.jpg,1.0,1.0,1.0,1.0
frame_000022.jpg,1.0,1.0,1.0,1.0
frame_000023.jpg,1.0,1.0,1.0,1.0
frame_000024.jpg,1.0,1.0,1.0,1.0
frame_000025.jpg,1.0,1.0,1.0,1.0
frame_000026.jpg,1.0,1.0,1.0,1.0
frame_000027.jpg,1.0,1.0,1.0,1.0
frame_000028.jpg,1.0,1.0,1.0,1.0
frame_000029.jpg,1.0,1.0,1.0,1.0
frame_000030.jpg,1.0,1.0,1.0,1.0
frame_000031.jpg,1.0,1.0,1.0,1.0
frame_000032.jpg,1.0,1.0,1.0,1.0
frame_000033.jpg,1.0,1.0,1.0,1.0
frame_000034.jpg,1.0,1.0,1.0,1.0
frame_000035.jpg,1.0,1.0,1.0,1.0
frame_000036.jpg,1.0,1.0,1.0,1.0
frame_000037.jpg,1.0,1.0,1.0,1.0
frame_000038.jpg,1.0,1.0,1.0,1.0
frame_000039.jpg,1.0,1.0,1.0,1.0
frame_000040.jpg,1.0,1.0,1.0,1.0
frame_000041.jpg,1.0,1.0,1.0,1.0
frame_000042.jpg,1.0,1.0,1.0,1.0
frame_000043.jpg,1.0,1.0,1.0,1.0
frame_000044.jpg,1.0,1.0,1.0,1.0
frame_000045.jpg,1.0,1.0,1.0,1.0
frame_000046.jpg,1.0,1.0,1.0,1.0
frame_000047.jpg,0.9605,1.0,1.0,0.9803
frame_000048.jpg,0.9911,1.0,1.0,0.9956
frame_000049.jpg,1.0,1.0,1.0,1.0
frame_000050.jpg,0.9715,1.0,1.0,0.9858
frame_000051.jpg,1.0,1.0,1.0,1.0
frame_000052.jpg,1.0,1.0,1.0,1.0
frame_000053.jpg,1.0,1.0,1.0,1.0
frame_000054.jpg,1.0,1.0,1.0,1.0
frame_000055.jpg,0.8098,1.0,1.0,0.9049
frame_000056.jpg,0.6504,1.0,1.0,0.8252
frame_000057.jpg,0.5559,1.0,1.0,0.7779
frame_000058.jpg,0.7975,1.0,1.0,0.8988
frame_000059.jpg,0.972,1.0,1.0,0.986
frame_000060.jpg,0.9929,1.0,1.0,0.9965
frame_000061.jpg,0.9717,1.0,1.0,0.9859
frame_000062.jpg,1.0,1.0,1.0,1.0
frame_000063.jpg,1.0,1.0,1.0,1.0
frame_000064.jpg,1.0,1.0,1.0,1.0
frame_000065.jpg,0.9938,1.0,1.0,0.9969
frame_000066.jpg,0.9,1.0,1.0,0.95
frame_000067.jpg,0.7729,1.0,1.0,0.8865
frame_000068.jpg,0.8241,1.0,1.0,0.9121
frame_000069.jpg,0.9566,1.0,1.0,0.9783
frame_000070.jpg,0.9554,1.0,1.0,0.9777
frame_000071.jpg,1.0,1.0,1.0,1.0
frame_000072.jpg,1.0,1.0,1.0,1.0
frame_000073.jpg,1.0,1.0,1.0,1.0
frame_000074.jpg,1.0,1.0,1.0,1.0
frame_000075.jpg,1.0,1.0,1.0,1.0
frame_000076.jpg,1.0,1.0,1.0,1.0
frame_000077.jpg,1.0,1.0,1.0,1.0
frame_000078.jpg,1.0,1.0,1.0,1.0
frame_000079.jpg,1.0,1.0,1.0,1.0
frame_000080.jpg,1.0,1.0,1.0,1.0
frame_000081.jpg,1.0,1.0,1.0,1.0
frame_000082.jpg,1.0,1.0,1.0,1.0
frame_000083.jpg,1.0,1.0,1.0,1.0
frame_000084.jpg,1.0,1.0,1.0,1.0
frame_000085.jpg,1.0,1.0,1.0,1.0
frame_000086.jpg,1.0,1.0,1.0,1.0
frame_000087.jpg,1.0,1.0,1.0,1.0
frame_000088.jpg,1.0,1.0,1.0,1.0
frame_000089.jpg,1.0,1.0,1.0,1.0
frame_000090.jpg,1.0,1.0,1.0,1.0
frame_000091.jpg,1.0,1.0,1.0,1.0
frame_000092.jpg,1.0,1.0,1.0,1.0
frame_000093.jpg,1.0,1.0,1.0,1.0
frame_000094.jpg,1.0,1.0,1.0,1.0
frame_000095.jpg,1.0,1.0,1.0,1.0
frame_000096.jpg,1.0,1.0,1.0,1.0
frame_000097.jpg,1.0,1.0,1.0,1.0
frame_000098.jpg,1.0,1.0,1.0,1.0
frame_000099.jpg,1.0,1.0,1.0,1.0
frame_000100.jpg,1.0,1.0,1.0,1.0
frame_000101.jpg,1.0,1.0,1.0,1.0
frame_000102.jpg,1.0,1.0,1.0,1.0
frame_000103.jpg,1.0,1.0,1.0,1.0
frame_000104.jpg,1.0,1.0,1.0,1.0
frame_000105.jpg,1.0,1.0,1.0,1.0
frame_000106.jpg,1.0,1.0,1.0,1.0
frame_000107.jpg,1.0,1.0,1.0,1.0
frame_000108.jpg,1.0,1.0,1.0,1.0
frame_000109.jpg,1.0,1.0,1.0,1.0
frame_000110.jpg,1.0,1.0,1.0,1.0
frame_000111.jpg,1.0,1.0,1.0,1.0
frame_000112.jpg,1.0,1.0,1.0,1.0
frame_000113.jpg,1.0,1.0,1.0,1.0
frame_000114.jpg,1.0,1.0,1.0,1.0
frame_000115.jpg,1.0,1.0,1.0,1.0
frame_000116.jpg,1.0,1.0,1.0,1.0
frame_000117.jpg,1.0,1.0,1.0,1.0
frame_000118.jpg,1.0,1.0,1.0,1.0
frame_000119.jpg,1.0,1.0,1.0,1.0
frame_000120.jpg,1.0,1.0,1.0,1.0
frame_000121.jpg,1.0,1.0,1.0,1.0
frame_000122.jpg,1.0,1.0,1.0,1.0
frame_000123.jpg,1.0,1.0,1.0,1.0
frame_000124.jpg,1.0,1.0,1.0,1.0
frame_000125.jpg,1.0,1.0,1.0,1.0
frame_000126.jpg,1.0,1.0,1.0,1.0
frame_000127.jpg,1.0,1.0,1.0,1.0
frame_000128.jpg,1.0,1.0,1.0,1.0
frame_000129.jpg,1.0,1.0,1.0,1.0
frame_000130.jpg,1.0,1.0,1.0,1.0
frame_000131.jpg,1.0,1.0,1.0,1.0
frame_000132.jpg,1.0,1.0,1.0,1.0
frame_000133.jpg,1.0,1.0,1.0,1.0
frame_000134.jpg,1.0,1.0,1.0,1.0
frame_000135.jpg,1.0,1.0,1.0,1.0
frame_000136.jpg,1.0,1.0,1.0,1.0
frame_000137.jpg,1.0,1.0,1.0,1.0
frame_000138.jpg,1.0,1.0,1.0,1.0
frame_000139.jpg,1.0,1.0,1.0,1.0
frame_000140.jpg,1.0,1.0,1.0,1.0
frame_000141.jpg,1.0,1.0,1.0,1.0
frame_000142.jpg,1.0,1.0,1.0,1.0
frame_000143.jpg,1.0,1.0,1.0,1.0
frame_000144.jpg,1.0,1.0,1.0,1.0
frame_000145.jpg,1.0,1.0,1.0,1.0
frame_000146.jpg,1.0,1.0,1.0,1.0
frame_000147.jpg,1.0,1.0,1.0,1.0
frame_000148.jpg,1.0,1.0,1.0,1.0
frame_000149.jpg,1.0,1.0,1.0,1.0
frame_000150.jpg,1.0,1.0,1.0,1.0
frame_000151.jpg,1.0,1.0,1.0,1.0
frame_000152.jpg,1.0,1.0,1.0,1.0
frame_000153.jpg,1.0,1.0,1.0,1.0
frame_000154.jpg,1.0,1.0,1.0,1.0
frame_000155.jpg,1.0,1.0,1.0,1.0
frame_000156.jpg,1.0,1.0,1.0,1.0
frame_000157.jpg,1.0,1.0,1.0,1.0
frame_000158.jpg,1.0,1.0,1.0,1.0
frame_000159.jpg,1.0,1.0,1.0,1.0
frame_000160.jpg,1.0,1.0,1.0,1.0
frame_000161.jpg,1.0,1.0,1.0,1.0
frame_000162.jpg,1.0,1.0,1.0,1.0
frame_000163.jpg,1.0,1.0,1.0,1.0
frame_000164.jpg,1.0,1.0,1.0,1.0
frame_000165.jpg,1.0,1.0,1.0,1.0
frame_000166.jpg,0.7889,1.0,1.0,0.8944
frame_000167.jpg,0.6205,1.0,1.0,0.8102
frame_000168.jpg,0.6204,1.0,1.0,0.8102
frame_000169.jpg,1.0,1.0,1.0,1.0
frame_000170.jpg,1.0,1.0,1.0,1.0
frame_000171.jpg,0.737,1.0,1.0,0.8685
frame_000172.jpg,0.2721,1.0,1.0,0.6361
frame_000173.jpg,0.3343,1.0,1.0,0.6671
frame_000174.jpg,0.9604,1.0,1.0,0.9802
frame_000175.jpg,1.0,1.0,1.0,1.0
frame_000176.jpg,1.0,1.0,1.0,1.0
frame_000177.jpg,1.0,1.0,1.0,1.0
frame_000178.jpg,1.0,1.0,1.0,1.0
frame_000179.jpg,1.0,1.0,1.0,1.0
frame_000180.jpg,1.0,1.0,1.0,1.0
frame_000181.jpg,1.0,1.0,1.0,1.0
frame_000182.jpg,1.0,1.0,1.0,1.0
frame_000183.jpg,0.8529,1.0,1.0,0.9265
frame_000184.jpg,0.9371,1.0,1.0,0.9685
frame_000185.jpg,1.0,1.0,1.0,1.0
frame_000186.jpg,1.0,1.0,1.0,1.0
frame_000187.jpg,1.0,1.0,1.0,1.0
frame_000188.jpg,1.0,1.0,1.0,1.0
frame_000189.jpg,1.0,1.0,1.0,1.0
frame_000190.jpg,1.0,1.0,1.0,1.0
frame_000191.jpg,1.0,1.0,1.0,1.0
frame_000192.jpg,1.0,1.0,1.0,1.0
frame_000193.jpg,0.8845,1.0,1.0,0.9423
frame_000194.jpg,1.0,1.0,1.0,1.0
frame_000195.jpg,1.0,1.0,1.0,1.0
frame_000196.jpg,1.0,1.0,1.0,1.0
frame_000197.jpg,1.0,1.0,1.0,1.0
frame_000198.jpg,1.0,1.0,1.0,1.0
frame_000199.jpg,1.0,1.0,1.0,1.0
frame_000200.jpg,1.0,1.0,1.0,1.0
frame_000201.jpg,1.0,1.0,1.0,1.0
frame_000202.jpg,0.9302,1.0,1.0,0.9651
frame_000203.jpg,1.0,1.0,1.0,1.0
frame_000204.jpg,1.0,1.0,1.0,1.0
frame_000205.jpg,1.0,1.0,1.0,1.0
