segment_id,first_frame,last_frame,num_frames,weighted_severity,weighted_uncertainty,weighted_confidence,mean_reliability,mean_detections,severity_std,centroid_lat,centroid_lon,dominant_class,severity_label,reinspection_flag,priority_score,maintenance_action,priority_rank
19,frame_001500.jpg,frame_001555.jpg,56,0.199474,0.749207,0.22482,0.933863,0.46,0.224762,12.93679701,77.5339583,alligator_crack,low,1,0.402013,schedule,1
28,frame_002122.jpg,frame_002198.jpg,77,0.184194,0.768482,0.190491,0.910466,0.53,0.230545,12.93791417,77.53349085,alligator_crack,low,1,0.394208,schedule,2
21,frame_001621.jpg,frame_001693.jpg,73,0.121764,0.657713,0.118235,0.935218,0.33,0.197314,12.93705352,77.53387069,alligator_crack,low,1,0.333892,schedule,3
27,frame_002041.jpg,frame_002121.jpg,81,0.113962,0.627317,0.095635,0.958636,0.27,0.188195,12.9377982,77.53355821,alligator_crack,low,1,0.323871,schedule,4
15,frame_001248.jpg,frame_001315.jpg,68,0.0712,0.561659,0.066795,0.955104,0.18,0.168498,12.93634121,77.53424195,alligator_crack,low,1,0.284089,monitor,5
2,frame_000288.jpg,frame_000350.jpg,63,0.071161,0.498997,0.07262,0.981617,0.27,0.149699,12.93546837,77.53579427,alligator_crack,low,0,0.124662,monitor,6
18,frame_001444.jpg,frame_001499.jpg,56,0.049775,0.477191,0.058368,0.902652,0.16,0.143157,12.93667154,77.53400716,alligator_crack,low,0,0.106421,monitor,7
29,frame_002199.jpg,frame_002243.jpg,45,0.042846,0.464653,0.043423,0.889044,0.11,0.139396,12.93800405,77.53343126,alligator_crack,low,0,0.09969,monitor,8
20,frame_001556.jpg,frame_001620.jpg,65,0.03973,0.386342,0.037805,0.946222,0.11,0.115903,12.93692668,77.53391409,longitudinal_crack,low,0,0.085762,monitor,9
23,frame_001768.jpg,frame_001839.jpg,72,0.041885,0.33801,0.05718,0.919893,0.15,0.101403,12.9373117,77.53379723,longitudinal_crack,low,0,0.080021,monitor,10
14,frame_001182.jpg,frame_001247.jpg,66,0.032246,0.360263,0.023905,0.941458,0.09,0.108079,12.93625049,77.5343451,transverse_crack,low,0,0.076612,monitor,11
25,frame_001907.jpg,frame_001969.jpg,63,0.035847,0.307644,0.055428,0.891076,0.14,0.092293,12.93756204,77.53369254,pothole,low,0,0.071239,monitor,12
13,frame_001109.jpg,frame_001181.jpg,73,0.017555,0.299504,0.011151,0.957595,0.05,0.089851,12.9361666,77.53445466,longitudinal_crack,low,0,0.057214,monitor,13
1,frame_000218.jpg,frame_000287.jpg,70,0.016957,0.272753,0.011901,0.970959,0.04,0.081826,12.935407,77.53591987,longitudinal_crack,low,0,0.052783,monitor,14
24,frame_001840.jpg,frame_001906.jpg,67,0.017221,0.263878,0.013679,0.931576,0.04,0.079163,12.9374392,77.53374927,alligator_crack,low,0,0.051636,monitor,15
17,frame_001383.jpg,frame_001443.jpg,61,0.012197,0.238955,0.008413,0.94111,0.03,0.071686,12.93655018,77.53407073,transverse_crack,low,0,0.044381,monitor,16
4,frame_000416.jpg,frame_000489.jpg,74,0.011348,0.233541,0.019455,0.952274,0.09,0.070062,12.93558931,77.53554596,pothole,low,0,0.042975,monitor,17
11,frame_000953.jpg,frame_001028.jpg,76,0.00732,0.180367,0.009539,0.967354,0.03,0.05411,12.93602882,77.53469222,pothole,low,0,0.032179,monitor,18
26,frame_001970.jpg,frame_002040.jpg,71,0.005736,0.151942,0.004989,0.914621,0.01,0.045583,12.93768291,77.53362744,pothole,low,0,0.026806,monitor,19
16,frame_001316.jpg,frame_001382.jpg,67,0.005766,0.146453,0.008428,0.928027,0.03,0.043936,12.93644073,77.53415103,pothole,low,0,0.026004,monitor,20
9,frame_000806.jpg,frame_000875.jpg,70,0.005582,0.14288,0.003912,0.924459,0.01,0.042864,12.93589688,77.53493182,alligator_crack,low,0,0.025339,monitor,21
8,frame_000730.jpg,frame_000805.jpg,76,0.005186,0.142047,0.003782,0.948789,0.01,0.042614,12.93583888,77.53505815,transverse_crack,low,0,0.024937,monitor,22
22,frame_001694.jpg,frame_001767.jpg,74,0.005194,0.135748,0.004379,0.91767,0.01,0.040725,12.93718357,77.5338375,longitudinal_crack,low,0,0.023998,monitor,23
12,frame_001029.jpg,frame_001108.jpg,80,0.002813,0.138364,0.002665,0.958695,0.01,0.041509,12.93609579,77.53456896,longitudinal_crack,low,0,0.022724,monitor,24
3,frame_000351.jpg,frame_000415.jpg,65,0.002065,0.054224,0.006945,0.984848,0.02,0.016267,12.93552971,77.53566917,pothole,low,0,0.009579,monitor,25
6,frame_000568.jpg,frame_000650.jpg,83,0.001376,0.040994,0.004477,0.986867,0.01,0.012298,12.93571175,77.53529991,pothole,low,0,0.007112,monitor,26
5,frame_000490.jpg,frame_000567.jpg,78,0.0,0.0,0.0,0.877608,0.0,0.0,12.93564843,77.53542219,none,low,0,0.0,monitor,27
7,frame_000651.jpg,frame_000729.jpg,79,0.0,0.0,0.0,0.941049,0.0,0.0,12.93577516,77.5351787,none,low,0,0.0,monitor,27
10,frame_000876.jpg,frame_000952.jpg,77,0.0,0.0,0.0,0.891544,0.0,0.0,12.93596222,77.53480891,none,low,0,0.0,monitor,27
0,frame_000000.jpg,frame_000217.jpg,218,0.0,0.0,0.0,0.995323,0.0,0.0,12.93532676,77.53607467,none,low,0,0.0,monitor,27
